D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 3\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\bin\Debug\net6.0\ConsoleApp1.exe
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\bin\Debug\net6.0\ConsoleApp1.deps.json
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\bin\Debug\net6.0\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\bin\Debug\net6.0\ConsoleApp1.pdb
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\refint\ConsoleApp1.dll
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.pdb
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
D:\Profiles\toivcs\Desktop\RIT\CSCI 251\SPRING 2025\WEEK 4\monitor Example\obj\Debug\net6.0\ref\ConsoleApp1.dll
